rep,n,best_fit,time_taken,time_till_best,initial_fitness,T0,alpha,beta,time_limit_s,cooling,initial,initial_size,iter_till_reduction,neighbor,no_impro_iter
0,20,18713,0.255589,0.013933,37350,1,0.9,,10,geometric,single,,1,close,10000
0,20,26050,0.241614,0.008364,48016,1,0.9,,10,geometric,group,10.0,1,close,10000
0,20,18121,0.23408,0.008002,27087,1,0.9,,10,geometric,group,100.0,1,close,10000
0,20,21940,0.285486,0.050285,28754,1,0.9,,10,geometric,group,1000.0,1,close,10000
0,20,10283,0.661733,0.444016,16645,1,0.9,,10,geometric,group,10000.0,1,close,10000
0,40,92582,0.367082,0.057834,195149,1,0.9,,10,geometric,single,,1,close,10000
0,40,108582,0.379505,0.052458,213514,1,0.9,,10,geometric,group,10.0,1,close,10000
0,40,115347,0.376333,0.050798,170571,1,0.9,,10,geometric,group,100.0,1,close,10000
0,40,99528,0.415998,0.100055,145270,1,0.9,,10,geometric,group,1000.0,1,close,10000
0,40,91348,0.95756,0.641028,120975,1,0.9,,10,geometric,group,10000.0,1,close,10000
0,60,251764,0.574019,0.158417,471707,1,0.9,,10,geometric,single,,1,close,10000
0,60,239476,0.583722,0.166194,415113,1,0.9,,10,geometric,group,10.0,1,close,10000
0,60,269452,0.634561,0.157646,423493,1,0.9,,10,geometric,group,100.0,1,close,10000
0,60,240028,0.640918,0.221241,377210,1,0.9,,10,geometric,group,1000.0,1,close,10000
0,60,244348,1.458958,1.018599,377847,1,0.9,,10,geometric,group,10000.0,1,close,10000
0,80,386571,0.908233,0.375603,742461,1,0.9,,10,geometric,single,,1,close,10000
0,80,593017,0.902154,0.384543,914464,1,0.9,,10,geometric,group,10.0,1,close,10000
0,80,508326,0.897864,0.339995,824802,1,0.9,,10,geometric,group,100.0,1,close,10000
0,80,417770,1.016794,0.475363,615021,1,0.9,,10,geometric,group,1000.0,1,close,10000
0,80,459574,1.845286,1.350584,703922,1,0.9,,10,geometric,group,10000.0,1,close,10000
0,100,673230,1.310148,0.715903,1439677,1,0.9,,10,geometric,single,,1,close,10000
0,100,739343,1.173719,0.556937,1274313,1,0.9,,10,geometric,group,10.0,1,close,10000
0,100,749309,1.25204,0.640789,1240197,1,0.9,,10,geometric,group,100.0,1,close,10000
0,100,559504,1.349614,0.756387,1023377,1,0.9,,10,geometric,group,1000.0,1,close,10000
0,100,658110,2.147751,1.56384,1033495,1,0.9,,10,geometric,group,10000.0,1,close,10000
1,20,19487,0.21693,0.008215,40445,1,0.9,,10,geometric,single,,1,close,10000
1,20,14099,0.216493,0.00802,32898,1,0.9,,10,geometric,group,10.0,1,close,10000
1,20,33083,0.226464,0.008017,39142,1,0.9,,10,geometric,group,100.0,1,close,10000
1,20,12178,0.257658,0.048304,21142,1,0.9,,10,geometric,group,1000.0,1,close,10000
1,20,18099,0.665842,0.443117,24395,1,0.9,,10,geometric,group,10000.0,1,close,10000
1,40,136817,0.36814,0.067626,269134,1,0.9,,10,geometric,single,,1,close,10000
1,40,113115,0.349074,0.041355,183050,1,0.9,,10,geometric,group,10.0,1,close,10000
1,40,113452,0.358228,0.049506,189693,1,0.9,,10,geometric,group,100.0,1,close,10000
1,40,107423,0.400145,0.092082,155092,1,0.9,,10,geometric,group,1000.0,1,close,10000
1,40,120469,0.969719,0.663233,153348,1,0.9,,10,geometric,group,10000.0,1,close,10000
1,60,270075,0.539787,0.140114,551965,1,0.9,,10,geometric,single,,1,close,10000
1,60,272234,0.55056,0.149682,481136,1,0.9,,10,geometric,group,10.0,1,close,10000
1,60,221116,0.530592,0.107932,342662,1,0.9,,10,geometric,group,100.0,1,close,10000
1,60,277901,0.624335,0.216205,419463,1,0.9,,10,geometric,group,1000.0,1,close,10000
1,60,281153,1.459289,1.051518,426190,1,0.9,,10,geometric,group,10000.0,1,close,10000
1,80,549518,0.825491,0.341959,911336,1,0.9,,10,geometric,single,,1,close,10000
1,80,465230,0.857828,0.348775,858670,1,0.9,,10,geometric,group,10.0,1,close,10000
1,80,354452,0.825018,0.333675,664076,1,0.9,,10,geometric,group,100.0,1,close,10000
1,80,426830,0.880963,0.375637,659177,1,0.9,,10,geometric,group,1000.0,1,close,10000
1,80,434756,1.649157,1.1563,637257,1,0.9,,10,geometric,group,10000.0,1,close,10000
1,100,791787,1.382688,0.758296,1590841,1,0.9,,10,geometric,single,,1,close,10000
1,100,872558,1.216867,0.62693,1369056,1,0.9,,10,geometric,group,10.0,1,close,10000
1,100,795345,1.217907,0.566454,1281154,1,0.9,,10,geometric,group,100.0,1,close,10000
1,100,711793,1.235587,0.624618,1125718,1,0.9,,10,geometric,group,1000.0,1,close,10000
1,100,820541,2.20558,1.613966,1157238,1,0.9,,10,geometric,group,10000.0,1,close,10000
2,20,19847,0.233053,0.017114,52437,1,0.9,,10,geometric,single,,1,close,10000
2,20,26041,0.216495,0.008021,36359,1,0.9,,10,geometric,group,10.0,1,close,10000
2,20,23106,0.222814,0.008001,34757,1,0.9,,10,geometric,group,100.0,1,close,10000
2,20,39660,0.266046,0.052531,49560,1,0.9,,10,geometric,group,1000.0,1,close,10000
2,20,30970,0.730552,0.467932,38328,1,0.9,,10,geometric,group,10000.0,1,close,10000
2,40,94456,0.34874,0.041058,191584,1,0.9,,10,geometric,single,,1,close,10000
2,40,143858,0.376337,0.044271,209354,1,0.9,,10,geometric,group,10.0,1,close,10000
2,40,125152,0.382532,0.057092,196355,1,0.9,,10,geometric,group,100.0,1,close,10000
2,40,97326,0.408395,0.108292,160799,1,0.9,,10,geometric,group,1000.0,1,close,10000
2,40,118424,0.927193,0.626917,178786,1,0.9,,10,geometric,group,10000.0,1,close,10000
2,60,273543,0.576421,0.175542,448496,1,0.9,,10,geometric,single,,1,close,10000
2,60,177239,0.606166,0.172902,358118,1,0.9,,10,geometric,group,10.0,1,close,10000
2,60,294622,0.568246,0.150995,425410,1,0.9,,10,geometric,group,100.0,1,close,10000
2,60,237512,0.615996,0.216894,367252,1,0.9,,10,geometric,group,1000.0,1,close,10000
2,60,255051,1.259084,0.867192,376467,1,0.9,,10,geometric,group,10000.0,1,close,10000
2,80,386174,0.875664,0.386017,710124,1,0.9,,10,geometric,single,,1,close,10000
2,80,446579,0.965617,0.358131,781408,1,0.9,,10,geometric,group,10.0,1,close,10000
2,80,505710,0.825288,0.324944,839804,1,0.9,,10,geometric,group,100.0,1,close,10000
2,80,460409,0.88276,0.373531,685538,1,0.9,,10,geometric,group,1000.0,1,close,10000
2,80,431212,1.783582,1.274522,685108,1,0.9,,10,geometric,group,10000.0,1,close,10000
2,100,784709,1.325358,0.732615,1539638,1,0.9,,10,geometric,single,,1,close,10000
2,100,607060,1.183144,0.583189,1027825,1,0.9,,10,geometric,group,10.0,1,close,10000
2,100,797988,1.175636,0.565976,1233797,1,0.9,,10,geometric,group,100.0,1,close,10000
2,100,743774,1.353691,0.737894,1169858,1,0.9,,10,geometric,group,1000.0,1,close,10000
2,100,642018,2.419231,1.801612,1020565,1,0.9,,10,geometric,group,10000.0,1,close,10000
3,20,20915,0.222366,0.00794,42468,1,0.9,,10,geometric,single,,1,close,10000
3,20,17800,0.250368,0.011855,40108,1,0.9,,10,geometric,group,10.0,1,close,10000
3,20,24626,0.232788,0.016707,33554,1,0.9,,10,geometric,group,100.0,1,close,10000
3,20,22330,0.283327,0.050217,26592,1,0.9,,10,geometric,group,1000.0,1,close,10000
3,20,26133,0.69739,0.475956,30117,1,0.9,,10,geometric,group,10000.0,1,close,10000
3,40,92633,0.399929,0.060196,213105,1,0.9,,10,geometric,single,,1,close,10000
3,40,129443,0.364787,0.049346,197843,1,0.9,,10,geometric,group,10.0,1,close,10000
3,40,167357,0.366295,0.047925,231350,1,0.9,,10,geometric,group,100.0,1,close,10000
3,40,92856,0.449324,0.108713,148341,1,0.9,,10,geometric,group,1000.0,1,close,10000
3,40,104326,1.043309,0.741282,143727,1,0.9,,10,geometric,group,10000.0,1,close,10000
3,60,185448,0.573552,0.148041,334081,1,0.9,,10,geometric,single,,1,close,10000
3,60,251653,0.580847,0.157532,437706,1,0.9,,10,geometric,group,10.0,1,close,10000
3,60,241369,0.581498,0.151195,384708,1,0.9,,10,geometric,group,100.0,1,close,10000
3,60,219955,0.637905,0.221189,351724,1,0.9,,10,geometric,group,1000.0,1,close,10000
3,60,176234,1.366012,0.9513,294101,1,0.9,,10,geometric,group,10000.0,1,close,10000
3,80,405344,0.924626,0.400695,935233,1,0.9,,10,geometric,single,,1,close,10000
3,80,421405,0.983095,0.425018,746523,1,0.9,,10,geometric,group,10.0,1,close,10000
3,80,428508,0.950117,0.400643,689712,1,0.9,,10,geometric,group,100.0,1,close,10000
3,80,439837,0.99306,0.44963,746968,1,0.9,,10,geometric,group,1000.0,1,close,10000
3,80,515436,1.741617,1.232422,785819,1,0.9,,10,geometric,group,10000.0,1,close,10000
3,100,744557,1.432523,0.799287,1380576,1,0.9,,10,geometric,single,,1,close,10000
3,100,684371,1.289867,0.609777,1204999,1,0.9,,10,geometric,group,10.0,1,close,10000
3,100,821459,1.244784,0.636053,1287029,1,0.9,,10,geometric,group,100.0,1,close,10000
3,100,874820,1.374781,0.766651,1300149,1,0.9,,10,geometric,group,1000.0,1,close,10000
3,100,800070,2.26725,1.64977,1198605,1,0.9,,10,geometric,group,10000.0,1,close,10000
4,20,25384,0.216385,0.008917,45572,1,0.9,,10,geometric,single,,1,close,10000
4,20,27025,0.216444,0.00802,36261,1,0.9,,10,geometric,group,10.0,1,close,10000
4,20,23994,0.216418,0.008798,41456,1,0.9,,10,geometric,group,100.0,1,close,10000
4,20,42066,0.266301,0.049424,49488,1,0.9,,10,geometric,group,1000.0,1,close,10000
4,20,16243,0.666521,0.459197,21150,1,0.9,,10,geometric,group,10000.0,1,close,10000
4,40,129064,0.367194,0.067513,214208,1,0.9,,10,geometric,single,,1,close,10000
4,40,78547,0.349175,0.04851,157885,1,0.9,,10,geometric,group,10.0,1,close,10000
4,40,111916,0.350861,0.050439,163524,1,0.9,,10,geometric,group,100.0,1,close,10000
4,40,131100,0.410905,0.096555,177831,1,0.9,,10,geometric,group,1000.0,1,close,10000
4,40,86063,1.024714,0.71655,118984,1,0.9,,10,geometric,group,10000.0,1,close,10000
4,60,240281,0.590979,0.166345,456112,1,0.9,,10,geometric,single,,1,close,10000
4,60,281121,0.557951,0.141146,464116,1,0.9,,10,geometric,group,10.0,1,close,10000
4,60,253974,0.558422,0.158352,398071,1,0.9,,10,geometric,group,100.0,1,close,10000
4,60,347036,0.633349,0.224689,497241,1,0.9,,10,geometric,group,1000.0,1,close,10000
4,60,248521,1.291622,0.891071,386590,1,0.9,,10,geometric,group,10000.0,1,close,10000
4,80,436389,0.840855,0.333655,798377,1,0.9,,10,geometric,single,,1,close,10000
4,80,463133,0.857317,0.349835,750780,1,0.9,,10,geometric,group,10.0,1,close,10000
4,80,487795,0.824474,0.308035,839269,1,0.9,,10,geometric,group,100.0,1,close,10000
4,80,410336,0.933776,0.42482,655171,1,0.9,,10,geometric,group,1000.0,1,close,10000
4,80,453222,1.783954,1.283405,682461,1,0.9,,10,geometric,group,10000.0,1,close,10000
4,100,817761,1.282816,0.64136,1532930,1,0.9,,10,geometric,single,,1,close,10000
4,100,636166,1.251772,0.641429,1068900,1,0.9,,10,geometric,group,10.0,1,close,10000
4,100,670052,1.29582,0.671293,1145159,1,0.9,,10,geometric,group,100.0,1,close,10000
4,100,746315,1.375175,0.759258,1154918,1,0.9,,10,geometric,group,1000.0,1,close,10000
4,100,744913,2.308707,1.710509,1137906,1,0.9,,10,geometric,group,10000.0,1,close,10000
