iterations,rep,rep_instance,fitness,kry_3,kry_4,kry_5
100,0,0,22715.690000000002,9847,302169,9847
100,0,1,21292.32,9197,289832,9197
100,0,2,22777.68,9900,297768,9900
100,0,3,22189.39,9614,296139,9614
100,0,4,22397.83,9703,299183,9703
100,0,5,24153.79,10705,274379,10705
100,0,6,24031.93,10494,304393,10494
100,0,7,23081.77,10063,295577,10063
100,0,8,23074.58,10089,289658,10089
100,0,9,22395.67,9728,293967,9728
100,1,0,22659.010000000002,9772,311501,9772
100,1,1,22787.23,9841,310523,9841
100,1,2,23372.85,10134,310485,10134
100,1,3,23951.52,10399,315352,10399
100,1,4,23317.809999999998,10061,319581,10061
100,1,5,23680.1,10284,311210,10284
100,1,6,23535.12,10280,297512,10280
100,1,7,23140.510000000002,10081,297851,10081
100,1,8,23538.82,10216,310682,10216
100,1,9,24785.89,10787,321189,10787
100,2,0,19129.79,8399,233179,8399
100,2,1,18790.78,8179,243278,8179
100,2,2,20752.09,9094,256409,9094
100,2,3,19389.43,8499,239143,8499
100,2,4,18374.34,7901,257234,7901
100,2,5,19107.41,8399,230941,8399
100,2,6,20208.05,8920,236805,8920
100,2,7,19537.6,8525,248760,8525
100,2,8,20838.68,9243,235268,9243
100,2,9,21015.559999999998,9252,251156,9252
100,3,0,23140.010000000002,10068,300401,10068
100,3,1,21789.87,9513,276387,9513
100,3,2,23279.03,10182,291503,10182
100,3,3,22047.36,9638,277136,9638
100,3,4,20728.4,8970,278840,8970
100,3,5,22370.77,9697,297677,9697
100,3,6,22313.35,9630,305335,9630
100,3,7,22395.82,9766,286382,9766
100,3,8,22584.440000000002,9823,293844,9823
100,3,9,23403.2,10284,283520,10284
100,4,0,24418.91,10737,294491,10737
100,4,1,25565.34,11342,288134,11342
100,4,2,25196.85,11135,292685,11135
100,4,3,25009.96,10932,314596,10932
100,4,4,23623.440000000002,10354,291544,10354
100,4,5,22961.65,10063,283565,10063
100,4,6,23019.64,10055,290964,10055
100,4,7,22531.85,9761,300985,9761
100,4,8,23871.64,10333,320564,10333
100,4,9,23759.72,10444,287172,10444
100,5,0,21841.7,9411,301970,9411
100,5,1,21445.03,9144,315703,9144
100,5,2,22895.059999999998,10016,286306,10016
100,5,3,22892.61,9992,290861,9992
100,5,4,22891.85,9935,302185,9935
100,5,5,23560.64,10225,311064,10225
100,5,6,24071.559999999998,10636,279956,10636
100,5,7,23382.059999999998,10289,280406,10289
100,5,8,22676.48,9883,291048,9883
100,5,9,20692.559999999998,8815,306256,8815
100,6,0,22786.47,9941,290447,9941
100,6,1,21842.25,9396,305025,9396
100,6,2,23500.89,10239,302289,10239
100,6,3,21852.02,9476,290002,9476
100,6,4,23336.809999999998,10211,291481,10211
100,6,5,22555.89,9710,313589,9710
100,6,6,22574.75,9703,316875,9703
100,6,7,22521.92,9808,290592,9808
100,6,8,24817.58,10950,291758,10950
100,6,9,22850.33,9953,294433,9953
100,7,0,24350.7,10526,329870,10526
100,7,1,24498.54,10681,313654,10681
100,7,2,23778.940000000002,10278,322294,10278
100,7,3,23570.18,10179,321218,10179
100,7,4,24039.68,10377,328568,10377
100,7,5,25283.97,11027,322997,11027
100,7,6,24308.63,10525,325863,10525
100,7,7,24113.760000000002,10400,331376,10400
100,7,8,24124.41,10454,321641,10454
100,7,9,23841.83,10335,317183,10335
100,8,0,22501.54,9814,287354,9814
100,8,1,22154.4,9700,275440,9700
100,8,2,20832.260000000002,9011,281026,9011
100,8,3,20905.93,9004,289793,9004
100,8,4,23862.190000000002,10477,290819,10477
100,8,5,22952.440000000002,10007,293844,10007
100,8,6,22355.66,9630,309566,9630
100,8,7,24046.989999999998,10627,279299,10627
100,8,8,22470.68,9721,302868,9721
100,8,9,20532.77,8842,284877,8842
100,9,0,24584.0,10877,283000,10877
100,9,1,22466.47,9794,287847,9794
100,9,2,22668.3,9809,305030,9809
100,9,3,24221.78,10557,310778,10557
100,9,4,21512.05,9250,301205,9250
100,9,5,22325.66,9584,315766,9584
100,9,6,24772.78,10895,298278,10895
100,9,7,22208.97,9634,294097,9634
100,9,8,22060.85,9554,295285,9554
100,9,9,22330.059999999998,9720,289006,9720
200,0,0,20464.38,8816,283238,8816
200,0,1,20860.9,9169,252290,9169
200,0,2,19859.059999999998,8597,266506,8597
200,0,3,20790.15,9101,258815,9101
200,0,4,20637.88,9055,252788,9055
200,0,5,20877.64,9005,286764,9005
200,0,6,20729.43,9065,259943,9065
200,0,7,20417.23,8841,273523,8841
200,0,8,20101.8,8702,269780,8702
200,0,9,21358.07,9323,271207,9323
200,1,0,22630.96,9739,315296,9739
200,1,1,22934.64,9922,309064,9922
200,1,2,21960.18,9376,320818,9376
200,1,3,24687.17,10790,310717,10790
200,1,4,23380.47,10160,306047,10160
200,1,5,23167.96,10122,292396,10122
200,1,6,23414.59,10162,309059,10162
200,1,7,23671.75,10392,288775,10392
200,1,8,22905.37,9908,308937,9908
200,1,9,22610.35,9741,312835,9741
200,2,0,20935.46,9065,280546,9065
200,2,1,22710.63,9885,294063,9885
200,2,2,20678.11,8949,278011,8949
200,2,3,23264.25,10097,307025,10097
200,2,4,22154.53,9725,270453,9725
200,2,5,21794.78,9526,274278,9526
200,2,6,21724.32,9502,272032,9502
200,2,7,21612.28,9387,283828,9387
200,2,8,22492.32,9788,291632,9788
200,2,9,19653.12,8538,257712,8538
200,3,0,21809.85,9321,316785,9321
200,3,1,23517.21,10140,323721,10140
200,3,2,22686.36,9788,311036,9788
200,3,3,22715.45,9800,311545,9800
200,3,4,23497.47,10169,315947,10169
200,3,5,23817.29,10415,298729,10415
200,3,6,23432.12,10128,317612,10128
200,3,7,23463.36,10210,304336,10210
200,3,8,24899.29,10877,314529,10877
200,3,9,24000.309999999998,10540,292031,10540
200,4,0,18961.59,8099,276359,8099
200,4,1,20843.85,9078,268785,9078
200,4,2,20935.15,9103,272915,9103
200,4,3,22643.75,9919,280575,9919
200,4,4,20152.37,8700,275237,8700
200,4,5,22930.0,10171,258800,10171
200,4,6,21334.59,9258,281859,9258
200,4,7,20954.559999999998,9101,275256,9101
200,4,8,20433.940000000002,8852,272994,8852
200,4,9,21891.36,9563,276536,9563
200,5,0,22031.07,9514,300307,9514
200,5,1,20626.41,8848,293041,8848
200,5,2,20795.440000000002,9042,271144,9042
200,5,3,22745.58,9858,302958,9858
200,5,4,20224.22,8685,285422,8685
200,5,5,23392.010000000002,10212,296801,10212
200,5,6,20887.59,9066,275559,9066
200,5,7,22803.66,9873,305766,9873
200,5,8,21738.28,9459,282028,9459
200,5,9,24080.760000000002,10710,266076,10710
200,6,0,23290.28,10147,299628,10147
200,6,1,22278.35,9631,301635,9631
200,6,2,23445.87,10260,292587,10260
200,6,3,22915.34,9984,294734,9984
200,6,4,22611.48,9798,301548,9798
200,6,5,22679.35,9937,280535,9937
200,6,6,23264.11,10126,301211,10126
200,6,7,23321.11,10172,297711,10172
200,6,8,21941.77,9418,310577,9418
200,6,9,23983.57,10639,270557,10639
200,7,0,21811.98,9506,279998,9506
200,7,1,20180.96,8637,290696,8637
200,7,2,23144.34,10141,286234,10141
200,7,3,21209.97,9278,265397,9278
200,7,4,20115.73,8671,277373,8671
200,7,5,22036.68,9660,271668,9660
200,7,6,20013.58,8652,270958,8652
200,7,7,20994.59,9037,292059,9037
200,7,8,20198.75,8814,257075,8814
200,7,9,20549.6,8864,282160,8864
200,8,0,25044.04,10922,320004,10922
200,8,1,24762.86,10781,320086,10781
200,8,2,23706.59,10267,317259,10267
200,8,3,23149.559999999998,9999,315156,9999
200,8,4,25423.309999999998,11162,309931,11162
200,8,5,23544.55,10160,322455,10160
200,8,6,23427.22,10166,309522,10166
200,8,7,24563.52,10590,338352,10590
200,8,8,24928.46,10912,310446,10912
200,8,9,24592.93,10758,307693,10758
200,9,0,22699.43,9855,298943,9855
200,9,1,20169.489999999998,8604,296149,8604
200,9,2,23113.34,10154,280534,10154
200,9,3,22509.29,9794,292129,9794
200,9,4,24005.52,10454,309752,10454
200,9,5,23341.57,10174,299357,10174
200,9,6,23490.84,10264,296284,10264
200,9,7,23145.54,10001,314354,10001
200,9,8,23359.09,10176,300709,10176
200,9,9,21255.43,9114,302743,9114
400,0,0,22300.95,9703,289495,9703
400,0,1,21454.35,9433,258835,9433
400,0,2,21736.75,9449,283875,9449
400,0,3,21958.86,9558,284286,9558
400,0,4,21232.42,9213,280642,9213
400,0,5,21259.510000000002,9234,279151,9234
400,0,6,21992.91,9515,296291,9515
400,0,7,22864.72,10090,268472,10090
400,0,8,22467.85,9887,269385,9887
400,0,9,20988.61,9076,283661,9076
400,1,0,19940.59,8585,277059,8585
400,1,1,19715.3,8529,265730,8529
400,1,2,21913.22,9461,299122,9461
400,1,3,21395.309999999998,9316,276331,9316
400,1,4,20994.940000000002,9156,268294,9156
400,1,5,20801.09,9058,268509,9058
400,1,6,22206.84,9664,287884,9664
400,1,7,21701.760000000002,9455,279176,9455
400,1,8,18955.43,8099,275743,8099
400,1,9,20559.73,8905,274973,8905
400,2,0,21033.46,9221,259146,9221
400,2,1,19910.510000000002,8663,258451,8663
400,2,2,20998.059999999998,9163,267206,9163
400,2,3,19308.33,8329,265033,8329
400,2,4,20701.27,8987,272727,8987
400,2,5,19910.42,8671,256842,8671
400,2,6,20214.239999999998,8783,264824,8783
400,2,7,22084.59,9770,254459,9770
400,2,8,20601.07,8884,283307,8884
400,2,9,20658.489999999998,8864,293049,8864
400,3,0,22344.95,9770,280495,9770
400,3,1,23200.52,10176,284852,10176
400,3,2,21953.17,9504,294517,9504
400,3,3,22889.53,9943,300353,9943
400,3,4,22971.08,9956,305908,9956
400,3,5,20087.05,8590,290705,8590
400,3,6,23503.63,10247,300963,10247
400,3,7,22495.65,9711,307365,9711
400,3,8,23163.62,10155,285362,10155
400,3,9,22219.2,9680,285920,9680
400,4,0,22446.46,9746,295446,9746
400,4,1,23131.489999999998,10128,287549,10128
400,4,2,23157.989999999998,10051,305599,10051
400,4,3,22507.53,9851,280553,9851
400,4,4,22725.059999999998,9884,295706,9884
400,4,5,21824.85,9445,293485,9445
400,4,6,22573.010000000002,9797,297901,9797
400,4,7,21679.4,9380,291940,9380
400,4,8,21500.97,9289,292297,9289
400,4,9,22547.309999999998,9840,286731,9840
400,5,0,22272.809999999998,9698,287681,9698
400,5,1,23159.45,10079,300145,10079
400,5,2,20961.97,9032,289797,9032
400,5,3,22912.33,10085,274233,10085
400,5,4,22265.059999999998,9769,272706,9769
400,5,5,20987.58,9046,289558,9046
400,5,6,21961.89,9512,293789,9512
400,5,7,20474.05,8841,279205,8841
400,5,8,22612.1,9834,294410,9834
400,5,9,22169.760000000002,9695,277976,9695
400,6,0,21722.28,9551,262028,9551
400,6,1,19369.66,8297,277566,8297
400,6,2,20528.65,8879,277065,8879
400,6,3,22755.239999999998,10079,259724,10079
400,6,4,21497.72,9430,263772,9430
400,6,5,20416.92,8816,278492,8816
400,6,6,21934.42,9609,271642,9609
400,6,7,19499.18,8343,281318,8343
400,6,8,21279.46,9265,274946,9265
400,6,9,20029.08,8604,282108,8604
400,7,0,20078.29,8701,267629,8701
400,7,1,20280.02,8788,270402,8788
400,7,2,22361.41,9894,257341,9894
400,7,3,21467.32,9327,281332,9327
400,7,4,21435.86,9337,276186,9337
400,7,5,20386.05,8904,257805,8904
400,7,6,21868.86,9548,277286,9548
400,7,7,20902.86,9145,261286,9145
400,7,8,21319.15,9302,271515,9302
400,7,9,21287.88,9180,292788,9180
400,8,0,18874.5,8107,266050,8107
400,8,1,19781.38,8626,252938,8626
400,8,2,20053.190000000002,8691,267119,8691
400,8,3,19196.28,8325,254628,8325
400,8,4,20486.68,8952,258268,8952
400,8,5,20071.08,8660,275108,8660
400,8,6,22154.5,9773,260850,9773
400,8,7,19424.2,8420,258420,8420
400,8,8,20157.48,8791,257548,8791
400,8,9,19296.45,8332,263245,8332
400,9,0,21906.9,9469,296890,9469
400,9,1,22559.21,9813,293321,9813
400,9,2,23245.11,10124,299711,10124
400,9,3,21262.489999999998,9227,280849,9227
400,9,4,21723.53,9402,291953,9402
400,9,5,22806.08,9921,296408,9921
400,9,6,21666.75,9376,291475,9376
400,9,7,22023.55,9490,304355,9490
400,9,8,22111.510000000002,9533,304551,9533
400,9,9,22179.55,9557,306555,9557
800,0,0,19590.73,8400,279073,8400
800,0,1,19655.35,8469,271735,8469
800,0,2,20640.25,8930,278025,8930
800,0,3,20134.64,8597,294064,8597
800,0,4,19761.5,8596,256950,8596
800,0,5,20476.64,8870,273664,8870
800,0,6,20243.98,8801,264198,8801
800,0,7,19772.82,8548,267682,8548
800,0,8,19774.42,8478,281842,8478
800,0,9,19324.03,8388,254803,8388
800,1,0,20652.03,8947,275803,8947
800,1,1,21068.3,9102,286430,9102
800,1,2,21569.87,9318,293387,9318
800,1,3,21688.79,9399,289079,9399
800,1,4,21291.37,9263,276537,9263
800,1,5,21305.5,9181,294350,9181
800,1,6,20421.5,8688,304550,8688
800,1,7,21430.239999999998,9187,305624,9187
800,1,8,19847.05,8476,289505,8476
800,1,9,22938.809999999998,9989,296081,9989
800,2,0,19848.75,8622,260475,8622
800,2,1,20350.45,8773,280445,8773
800,2,2,20836.05,9042,275205,9042
800,2,3,19681.93,8490,270193,8490
800,2,4,19734.02,8556,262202,8556
800,2,5,21131.78,9160,281178,9160
800,2,6,20145.309999999998,8583,297931,8583
800,2,7,20839.54,9032,277554,9032
800,2,8,21459.35,9329,280135,9329
800,2,9,20461.14,8825,281114,8825
800,3,0,19042.97,8305,243297,8305
800,3,1,19314.68,8350,261468,8350
800,3,2,18722.62,8067,258862,8067
800,3,3,19683.5,8574,253550,8574
800,3,4,18643.82,8063,251782,8063
800,3,5,19695.72,8524,264772,8524
800,3,6,18897.62,8236,242562,8236
800,3,7,19577.23,8421,273523,8421
800,3,8,19566.9,8571,242490,8571
800,3,9,20367.85,8881,260585,8881
800,4,0,18929.45,8069,279145,8069
800,4,1,20162.16,8676,281016,8676
800,4,2,21339.45,9309,272145,9309
800,4,3,19173.84,8147,287984,8147
800,4,4,19825.63,8509,280763,8509
800,4,5,20772.41,8994,278441,8994
800,4,6,21205.48,9170,286548,9170
800,4,7,20014.489999999998,8682,265049,8682
800,4,8,20259.78,8845,256978,8845
800,4,9,20744.87,9006,273287,9006
800,5,0,21361.89,9414,253389,9414
800,5,1,21000.38,9136,272838,9136
800,5,2,21071.95,9226,261995,9226
800,5,3,21470.14,9382,270614,9382
800,5,4,21690.98,9362,296698,9362
800,5,5,21773.93,9590,259393,9590
800,5,6,18960.760000000002,8075,281076,8075
800,5,7,20525.58,8796,293358,8796
800,5,8,20354.15,8799,275615,8799
800,5,9,21656.11,9370,291611,9370
800,6,0,21639.14,9472,269514,9472
800,6,1,20775.059999999998,9041,269306,9041
800,6,2,19760.05,8538,268405,8538
800,6,3,20311.66,8691,292966,8691
800,6,4,21480.37,9323,283437,9323
800,6,5,20747.489999999998,8981,278549,8981
800,6,6,22040.13,9663,271413,9663
800,6,7,21088.75,9132,282475,9132
800,6,8,20499.5,8861,277750,8861
800,6,9,21898.82,9560,277882,9560
800,7,0,19302.35,8318,266635,8318
800,7,1,19322.59,8409,250459,8409
800,7,2,19852.39,8489,287439,8489
800,7,3,19681.989999999998,8484,271399,8484
800,7,4,20758.59,9020,271859,9020
800,7,5,18981.14,8257,246714,8257
800,7,6,21527.0,9393,274100,9393
800,7,7,19824.2,8604,261620,8604
800,7,8,19901.02,8617,266702,8617
800,7,9,18009.13,7752,250513,7752
800,8,0,20993.37,9111,277137,9111
800,8,1,21760.25,9516,272825,9516
800,8,2,22241.23,9559,312323,9559
800,8,3,20811.96,8950,291196,8950
800,8,4,21614.98,9443,272898,9443
800,8,5,20972.809999999998,9012,294881,9012
800,8,6,21156.11,9124,290811,9124
800,8,7,20900.309999999998,9060,278031,9060
800,8,8,21788.21,9450,288821,9450
800,8,9,21502.190000000002,9188,312619,9188
800,9,0,19970.79,8718,253479,8718
800,9,1,20518.2,9008,250220,9008
800,9,2,19927.85,8739,244985,8739
800,9,3,18482.86,7912,265886,7912
800,9,4,18541.010000000002,7942,265701,7942
800,9,5,18466.79,7966,253479,7966
800,9,6,20616.89,9005,260689,9005
800,9,7,19808.73,8614,258073,8614
800,9,8,18368.940000000002,7947,247494,7947
800,9,9,19296.42,8354,258842,8354
1600,0,0,19848.23,8509,283023,8509
1600,0,1,18601.67,7871,285967,7871
1600,0,2,20646.2,8953,274020,8953
1600,0,3,20361.1,8746,286910,8746
1600,0,4,20665.55,8958,274955,8958
1600,0,5,20341.78,8829,268378,8829
1600,0,6,20490.059999999998,8899,269206,8899
1600,0,7,19932.25,8534,286425,8534
1600,0,8,20901.4,9074,275340,9074
1600,0,9,20670.29,8951,276829,8951
1600,1,0,20096.62,8658,278062,8658
1600,1,1,20362.8,8819,272480,8819
1600,1,2,19421.739999999998,8356,270974,8356
1600,1,3,20251.1,8762,272710,8762
1600,1,4,20719.61,8925,286961,8925
1600,1,5,19621.54,8394,283354,8394
1600,1,6,21556.65,9302,295265,9302
1600,1,7,19609.83,8506,259783,8506
1600,1,8,20783.73,9023,273773,9023
1600,1,9,18810.559999999998,8052,270656,8052
1600,2,0,21101.27,9224,265327,9224
1600,2,1,20481.86,8876,272986,8876
1600,2,2,19915.03,8579,275703,8579
1600,2,3,18535.8,7976,258380,7976
1600,2,4,19397.2,8336,272520,8336
1600,2,5,19292.32,8294,270432,8294
1600,2,6,19773.22,8528,271722,8528
1600,2,7,19126.93,8259,260893,8259
1600,2,8,19805.85,8474,285785,8474
1600,2,9,19965.95,8540,288595,8540
1600,3,0,18997.04,8153,269104,8153
1600,3,1,19146.73,8335,247673,8335
1600,3,2,20338.08,8839,266008,8839
1600,3,3,18984.14,8170,264414,8170
1600,3,4,18820.45,8084,265245,8084
1600,3,5,20054.87,8710,263487,8710
1600,3,6,19680.38,8559,256238,8559
1600,3,7,19289.15,8302,268515,8302
1600,3,8,20227.65,8804,261965,8804
1600,3,9,18677.79,8043,259179,8043
1600,4,0,18846.05,8157,253205,8157
1600,4,1,19708.09,8504,270009,8504
1600,4,2,18416.05,7852,271205,7852
1600,4,3,19677.47,8550,257747,8550
1600,4,4,18918.16,8234,245016,8234
1600,4,5,18141.38,7846,244938,7846
1600,4,6,17795.86,7623,254986,7623
1600,4,7,20012.21,8651,271021,8651
1600,4,8,19050.53,8232,258653,8232
1600,4,9,19026.97,8246,253497,8246
1600,5,0,20089.86,8684,272186,8684
1600,5,1,19541.61,8468,260561,8468
1600,5,2,19327.29,8310,270729,8310
1600,5,3,19375.73,8310,275573,8310
1600,5,4,20268.260000000002,8853,256226,8853
1600,5,5,19008.61,8141,272661,8141
1600,5,6,20611.35,8884,284335,8884
1600,5,7,19947.239999999998,8617,271324,8617
1600,5,8,20102.21,8710,268221,8710
1600,5,9,19860.58,8587,268658,8587
1600,6,0,22555.9,9687,318190,9687
1600,6,1,21653.09,9279,309509,9279
1600,6,2,21450.510000000002,9167,311651,9167
1600,6,3,21500.96,9199,310296,9199
1600,6,4,21697.21,9262,317321,9262
1600,6,5,21445.68,9184,307768,9184
1600,6,6,21215.489999999998,9135,294549,9135
1600,6,7,22362.58,9747,286858,9747
1600,6,8,22060.16,9527,300616,9527
1600,6,9,21652.66,9387,287866,9387
1600,7,0,21531.14,9336,285914,9336
1600,7,1,20813.79,9009,279579,9009
1600,7,2,22896.86,10044,280886,10044
1600,7,3,20973.739999999998,9094,278574,9094
1600,7,4,22354.11,9727,290011,9727
1600,7,5,21018.87,9086,284687,9086
1600,7,6,20820.2,8978,286420,8978
1600,7,7,20311.97,8709,289397,8709
1600,7,8,20265.77,8729,280777,8729
1600,7,9,21953.77,9580,279377,9580
1600,8,0,20306.0,8673,296000,8673
1600,8,1,20705.38,8954,279738,8954
1600,8,2,20457.53,8827,280353,8827
1600,8,3,21504.43,9353,279843,9353
1600,8,4,20327.260000000002,8808,271126,8808
1600,8,5,20700.6,8934,283260,8934
1600,8,6,21125.86,9182,276186,9182
1600,8,7,19901.89,8586,272989,8586
1600,8,8,20276.16,8714,284816,8714
1600,8,9,20284.18,8714,285618,8714
1600,9,0,20116.04,8738,264004,8738
1600,9,1,18265.87,7852,256187,7852
1600,9,2,19999.77,8660,267977,8660
1600,9,3,18946.440000000002,8046,285444,8046
1600,9,4,18623.190000000002,8055,251319,8055
1600,9,5,18083.84,7743,259784,7743
1600,9,6,19465.03,8396,267303,8396
1600,9,7,20065.32,8687,269132,8687
1600,9,8,18858.760000000002,8189,248076,8189
1600,9,9,19840.95,8606,262895,8606
